"observation_id","juvenile_males","juvenile_females","juvenile_unknowns","total"
515,0,1,0,1
516,0,1,0,1
517,0,2,0,2
518,0,1,0,1
519,0,1,0,1
520,1,0,0,1
521,0,1,0,1
522,1,0,0,1
523,1,1,0,2
524,1,0,0,1
525,0,1,0,1
526,0,1,0,1
527,0,2,0,2
528,0,1,0,1
529,0,1,0,1
530,0,1,0,1
531,0,1,0,1
532,1,0,0,1
533,0,1,0,1
534,0,2,0,2
535,1,0,0,1
536,0,1,0,1
537,0,1,0,1
538,0,1,0,1
539,2,0,0,2
540,0,1,0,1
541,0,2,0,2
542,0,1,0,1
543,0,1,0,1
544,0,2,0,2
545,0,1,0,1
546,1,0,0,1
547,0,1,0,1
548,0,2,0,2
549,0,1,0,1
550,0,1,0,1
551,0,1,0,1
552,0,1,0,1
553,0,1,0,1
554,1,0,0,1
555,0,1,0,1
556,1,0,0,1
557,1,0,0,1
558,0,1,0,1
559,0,1,0,1
560,0,1,0,1
561,0,1,0,1
562,0,1,0,1
563,1,1,0,2
564,1,0,0,1
565,0,1,0,1
566,0,1,0,1
567,1,0,0,1
568,0,1,0,1
569,1,0,0,1
570,0,1,0,1
571,1,1,0,2
572,0,1,0,1
573,0,1,0,1
574,1,0,0,1
575,0,1,0,1
576,0,2,0,2
577,0,1,0,1
578,0,1,0,1
579,0,1,0,1
580,1,0,0,1
581,1,0,0,1
582,1,0,0,1
583,0,1,0,1
584,0,1,0,1
585,0,1,0,1
586,0,1,0,1
587,1,0,0,1
588,1,0,0,1
589,0,1,0,1
590,0,1,0,1
591,0,1,0,1
592,0,1,0,1
593,0,1,0,1
594,0,1,0,1
595,0,1,0,1
596,1,0,0,1
597,0,1,0,1
598,1,0,0,1
599,0,1,0,1
600,0,1,0,1
601,0,1,0,1
602,0,1,0,1
603,1,0,0,1
604,0,2,0,2
605,0,1,0,1
606,1,0,0,1
607,1,0,0,1
608,0,1,0,1
609,1,0,0,1
610,0,1,0,1
611,0,1,0,1
612,1,0,0,1
613,1,1,0,2
614,0,1,0,1
615,1,1,0,2
616,1,0,0,1
617,3,0,0,3
618,0,1,0,1
619,1,0,0,1
620,0,1,0,1
621,1,1,0,2
622,1,3,0,4
623,1,0,0,1
624,0,1,0,1
625,1,0,0,1
626,0,1,0,1
627,0,1,0,1
628,1,0,0,1
629,1,0,0,1
630,0,2,0,2
631,0,2,0,2
632,0,1,0,1
633,0,1,0,1
634,0,1,0,1
635,1,0,0,1
636,0,1,0,1
637,1,0,0,1
638,2,0,0,2
639,2,0,0,2
640,1,2,0,3
641,0,1,0,1
642,0,1,0,1
643,0,1,0,1
644,1,0,0,1
645,0,1,0,1
646,0,2,0,2
647,0,1,0,1
648,0,1,0,1
649,1,0,0,1
650,0,1,0,1
651,1,0,0,1
652,0,2,0,2
653,0,1,0,1
654,0,1,0,1
655,1,0,0,1
656,0,1,0,1
657,3,0,0,3
658,0,1,0,1
659,2,0,0,2
660,0,1,0,1
661,0,1,0,1
662,0,1,0,1
663,2,0,0,2
664,0,1,0,1
665,0,2,0,2
666,0,1,0,1
667,0,1,0,1
668,0,1,0,1
669,1,0,0,1
670,0,1,0,1
671,1,0,0,1
672,0,1,0,1
673,0,1,0,1
674,2,0,0,2
675,1,0,0,1
676,0,2,0,2
677,0,1,0,1
678,0,1,0,1
679,2,0,0,2
680,0,2,0,2
681,1,0,0,1
682,1,0,0,1
683,1,0,0,1
684,0,3,0,3
685,0,1,0,1
686,0,1,0,1
687,1,2,0,3
688,1,3,0,4
689,0,1,0,1
690,1,0,0,1
691,1,2,0,3
692,2,2,0,4
693,0,1,0,1
694,1,0,0,1
695,0,1,0,1
696,0,1,0,1
697,1,1,0,2
698,0,1,0,1
699,0,1,0,1
700,0,2,0,2
701,0,1,0,1
702,0,1,0,1
703,1,1,0,2
704,1,0,0,1
705,0,1,0,1
706,0,1,0,1
707,0,1,0,1
708,0,2,0,2
709,1,0,0,1
710,0,1,0,1
711,1,0,0,1
712,0,1,0,1
713,1,0,0,1
714,0,1,0,1
715,0,1,0,1
716,1,0,0,1
717,1,1,0,2
718,0,1,0,1
719,0,1,0,1
720,0,2,0,2
721,1,0,0,1
722,0,1,0,1
723,0,1,0,1
724,1,0,0,1
725,1,0,0,1
726,0,1,0,1
727,0,1,0,1
728,1,0,0,1
729,1,0,0,1
730,1,0,0,1
731,1,0,0,1
732,0,2,0,2
733,0,1,0,1
734,1,1,0,2
735,0,1,0,1
736,0,1,0,1
737,0,1,0,1
738,0,2,0,2
739,1,1,0,2
740,1,0,0,1
741,0,1,0,1
742,0,1,0,1
743,0,1,0,1
744,0,1,0,1
745,0,2,0,2
746,1,0,0,1
747,0,1,0,1
748,2,0,0,2
749,0,1,0,1
750,2,0,0,2
751,0,1,0,1
752,0,1,0,1
753,2,0,0,2
754,0,2,0,2
755,0,1,0,1
756,0,1,0,1
757,1,0,0,1
758,1,0,0,1
759,0,1,0,1
760,0,1,0,1
761,1,0,0,1
762,0,1,0,1
763,0,2,0,2
764,0,1,0,1
765,0,1,0,1
766,1,0,0,1
767,1,0,0,1
768,0,1,0,1
769,0,2,0,2
770,1,2,0,3
771,0,1,0,1
772,0,1,0,1
773,1,0,0,1
774,0,1,0,1
775,1,1,0,2
776,0,1,0,1
777,0,1,0,1
778,1,1,0,2
779,2,0,0,2
780,0,3,0,3
781,0,1,0,1
782,1,0,0,1
783,0,1,0,1
784,0,1,0,1
785,0,1,0,1
786,0,2,0,2
787,2,0,0,2
788,0,1,0,1
789,1,0,0,1
790,0,1,0,1
791,2,0,0,2
792,0,1,0,1
793,2,1,0,3
794,0,1,0,1
795,0,1,0,1
796,0,1,0,1
797,0,1,0,1
798,0,2,0,2
799,1,0,0,1
800,0,1,0,1
801,1,2,0,3
802,1,0,0,1
803,0,1,0,1
804,0,1,0,1
805,0,1,0,1
806,0,1,0,1
807,1,0,0,1
808,0,1,0,1
809,0,1,0,1
810,0,2,0,2
811,0,1,0,1
812,2,1,0,3
813,0,2,0,2
814,0,1,0,1
815,0,1,0,1
816,0,1,0,1
817,0,1,0,1
818,0,1,0,1
819,0,1,0,1
820,0,1,0,1
821,0,1,0,1
822,1,0,0,1
823,0,1,0,1
824,1,0,0,1
825,0,1,0,1
826,0,1,0,1
827,1,1,0,2
828,1,0,0,1
829,1,1,0,2
830,1,2,0,3
831,0,1,0,1
832,1,0,0,1
833,0,1,0,1
834,0,2,0,2
835,1,0,0,1
836,1,0,0,1
837,1,0,0,1
838,0,1,0,1
839,0,1,0,1
840,0,1,0,1
841,0,1,0,1
842,1,0,0,1
843,1,1,0,2
844,0,1,0,1
845,1,0,0,1
846,0,1,0,1
847,1,0,0,1
848,0,1,0,1
849,0,1,0,1
850,0,1,0,1
851,2,0,0,2
852,4,0,0,4
853,0,1,0,1
854,0,1,0,1
855,2,0,0,2
856,0,1,0,1
857,0,1,0,1
858,0,1,0,1
859,0,3,0,3
860,0,1,0,1
861,0,1,0,1
862,0,1,0,1
863,0,1,0,1
864,0,1,0,1
865,0,1,0,1
866,1,0,0,1
867,0,1,0,1
868,0,1,0,1
869,0,1,0,1
870,2,0,0,2
871,0,1,0,1
872,0,1,0,1
873,1,0,0,1
874,0,1,0,1
875,0,1,0,1
876,1,0,0,1
877,0,1,0,1
878,2,0,0,2
879,0,2,0,2
880,0,1,0,1
881,0,1,0,1
882,0,1,0,1
883,0,1,0,1
884,1,0,0,1
885,0,1,0,1
886,1,0,0,1
887,2,0,0,2
888,0,2,0,2
889,2,0,0,2
890,0,1,0,1
891,0,3,0,3
892,2,0,0,2
893,0,1,0,1
894,0,1,0,1
895,0,1,0,1
896,1,0,0,1
897,1,0,0,1
898,0,1,0,1
899,2,0,0,2
900,1,1,0,2
901,0,1,0,1
902,2,0,0,2
903,1,0,0,1
904,0,1,0,1
905,0,1,0,1
906,0,1,0,1
907,0,1,0,1
908,1,0,0,1
909,0,2,0,2
910,0,2,0,2
911,0,1,0,1
912,0,1,0,1
913,0,1,0,1
914,0,1,0,1
915,0,1,0,1
916,1,0,0,1
917,2,0,0,2
918,1,0,0,1
919,3,0,0,3
920,0,1,0,1
921,2,0,0,2
922,0,1,0,1
923,1,0,0,1
924,0,1,0,1
925,0,1,0,1
926,0,1,0,1
927,0,1,0,1
928,0,2,0,2
929,0,1,0,1
930,0,2,0,2
931,1,1,0,2
932,0,2,0,2
933,0,1,0,1
934,0,1,0,1
935,2,1,0,3
936,1,0,0,1
937,1,0,0,1
938,0,1,0,1
939,0,1,0,1
940,0,1,0,1
941,0,1,0,1
942,0,1,0,1
943,1,2,0,3
944,0,1,0,1
945,0,1,0,1
946,0,1,0,1
947,0,1,0,1
948,0,1,0,1
949,0,1,0,1
950,1,0,0,1
951,0,1,0,1
952,0,1,0,1
953,0,1,0,1
954,0,1,0,1
955,0,1,0,1
956,0,1,0,1
957,1,0,0,1
958,0,1,0,1
959,0,1,0,1
960,0,1,0,1
961,1,0,0,1
962,0,1,0,1
963,1,0,0,1
964,0,1,0,1
965,0,2,0,2
966,0,1,0,1
967,0,1,0,1
968,0,1,0,1
969,0,1,0,1
970,0,1,0,1
971,0,1,0,1
972,0,1,0,1
973,0,1,0,1
974,1,0,0,1
975,0,2,0,2
976,0,3,0,3
977,0,2,0,2
978,0,1,0,1
979,1,0,0,1
980,0,1,0,1
981,1,1,0,2
982,0,1,0,1
983,1,0,0,1
984,1,0,0,1
985,1,0,0,1
986,1,0,0,1
987,0,1,0,1
988,0,1,0,1
989,0,1,0,1
990,0,1,0,1
991,1,0,0,1
992,1,0,0,1
993,1,1,0,2
994,0,2,0,2
995,0,1,0,1
996,0,1,0,1
997,0,1,0,1
998,0,1,0,1
999,0,1,0,1
1000,0,1,0,1
1001,0,2,0,2
1002,1,1,0,2
1003,0,1,0,1
1004,0,1,0,1
1005,1,1,0,2
1006,2,3,0,5
1007,0,1,0,1
1008,0,1,0,1
1009,0,1,0,1
1010,1,0,0,1
1011,0,1,0,1
1012,0,1,0,1
1013,0,1,0,1
1014,1,0,0,1
1015,0,1,0,1
1016,0,1,0,1
1017,1,0,0,1
1018,4,1,0,5
1019,0,1,0,1
1020,0,1,0,1
1021,0,1,0,1
1022,0,1,0,1
1023,0,1,0,1
1024,0,1,0,1
1025,0,1,0,1
1026,0,1,0,1
1027,1,0,0,1
1028,0,1,0,1
1029,0,1,0,1
1030,1,0,0,1
1031,1,0,0,1
1032,0,1,0,1
1033,2,0,0,2
1034,0,1,0,1
1035,1,0,0,1
1036,0,1,0,1
1037,0,1,0,1
1038,1,0,0,1
1039,0,1,0,1
1040,0,1,0,1
1041,2,1,0,3
1042,2,1,0,3
1043,0,2,0,2
1044,0,1,0,1
1045,2,0,0,2
1046,1,0,0,1
1047,1,0,0,1
1048,0,1,0,1
1049,2,0,0,2
1050,0,1,0,1
1051,2,0,0,2
1052,1,0,0,1
1053,1,0,0,1
1054,0,1,0,1
1055,2,0,0,2
1056,0,1,0,1
1057,1,0,0,1
1058,1,0,0,1
1059,4,0,0,4
1060,0,1,0,1
1061,0,1,0,1
1062,0,1,0,1
1063,1,0,0,1
1064,1,0,0,1
1065,0,1,0,1
1066,6,0,0,6
1067,3,0,0,3
1068,4,0,0,4
1069,0,1,0,1
1070,0,4,0,4
1071,0,1,0,1
1072,2,0,0,2
1073,1,0,0,1
1074,1,0,0,1
1075,1,0,0,1
1076,0,1,0,1
1077,1,1,0,2
1078,0,2,0,2
1079,0,1,0,1
1080,1,0,0,1
1081,2,0,0,2
1082,1,0,0,1
1083,1,0,0,1
1084,0,1,0,1
1085,4,0,0,4
1086,1,0,0,1
1087,0,1,0,1
1088,0,1,0,1
1089,1,1,0,2
1090,0,2,0,2
1091,0,1,0,1
1092,0,1,0,1
1093,0,2,0,2
1094,0,1,0,1
1095,1,0,0,1
1096,2,1,0,3
1097,0,1,0,1
1098,1,0,0,1
1099,0,1,0,1
1100,0,1,0,1
1101,0,3,0,3
1102,2,0,0,2
1103,2,0,0,2
1104,0,1,0,1
1105,0,1,0,1
1106,1,0,0,1
1107,1,0,0,1
1108,1,0,0,1
1109,3,0,0,3
1110,0,1,0,1
1111,0,1,0,1
1112,0,1,0,1
1113,2,0,0,2
1114,1,0,0,1
1115,0,1,0,1
1116,2,0,0,2
1117,0,3,0,3
1118,0,1,0,1
1119,0,2,0,2
1120,0,1,0,1
1121,1,0,0,1
1122,0,1,0,1
1123,1,0,0,1
1124,0,1,0,1
1125,1,0,0,1
1126,1,1,0,2
1127,0,1,0,1
1128,0,1,0,1
1129,0,1,0,1
1130,1,0,0,1
1131,0,2,0,2
1132,3,2,0,5
1133,0,1,0,1
1134,1,2,0,3
1135,0,1,0,1
1136,1,0,0,1
1137,1,2,0,3
1138,0,1,0,1
1139,3,0,0,3
1140,1,1,0,2
1141,0,1,0,1
1142,0,1,0,1
1143,2,0,0,2
1144,0,1,0,1
1145,0,1,0,1
1146,1,0,0,1
1147,0,2,0,2
1148,3,0,0,3
1149,0,1,0,1
1150,0,2,0,2
1151,0,1,0,1
1152,3,0,0,3
1153,1,0,0,1
1154,1,0,0,1
1155,0,1,0,1
1156,0,1,0,1
1157,0,1,0,1
1158,1,0,0,1
1159,0,1,0,1
1160,0,1,0,1
1161,0,1,0,1
1162,0,1,0,1
1163,1,1,0,2
1164,0,1,0,1
1165,1,2,0,3
1166,0,3,0,3
1167,0,1,0,1
1168,0,1,0,1
1169,0,1,0,1
1170,0,1,0,1
1171,1,1,0,2
1172,0,1,0,1
1173,2,1,0,3
1174,0,1,0,1
1175,1,0,0,1
1176,0,1,0,1
1177,0,1,0,1
1178,0,1,0,1
1179,0,1,0,1
1180,1,0,0,1
1181,0,1,0,1
1182,0,1,0,1
1183,0,2,0,2
1184,0,1,0,1
1185,1,1,0,2
1186,1,0,0,1
1187,1,1,0,2
1188,4,0,0,4
1189,0,1,0,1
1190,1,1,0,2
1191,0,2,0,2
1192,0,1,0,1
1193,0,1,0,1
1194,0,1,0,1
1195,1,0,0,1
1196,0,2,0,2
1197,4,0,0,4
1198,0,2,0,2
1199,1,0,0,1
1200,0,1,0,1
1201,1,0,0,1
1202,1,2,0,3
1203,0,1,0,1
1204,0,1,0,1
1205,1,1,0,2
1206,0,1,0,1
1207,0,1,0,1
1208,1,3,0,4
1209,0,1,0,1
1210,1,1,0,2
1211,0,1,0,1
1212,0,2,0,2
1213,0,1,0,1
1214,0,1,0,1
1215,1,0,0,1
1216,0,1,0,1
1217,2,0,0,2
1218,0,3,0,3
1219,1,1,0,2
1220,0,1,0,1
1221,1,1,0,2
1222,3,1,0,4
1223,1,0,0,1
1224,1,0,0,1
1225,0,2,0,2
1226,0,1,0,1
1227,1,0,0,1
1228,0,1,0,1
1229,1,0,0,1
1230,0,1,0,1
1231,1,0,0,1
1232,0,1,0,1
1233,1,0,0,1
1234,2,0,0,2
1235,0,2,0,2
1236,0,1,0,1
1237,1,0,0,1
1238,0,1,0,1
1239,0,2,0,2
1240,1,1,0,2
1241,1,0,0,1
1242,0,1,0,1
1243,0,1,0,1
1244,0,1,0,1
1245,0,1,0,1
1246,1,0,0,1
1247,1,0,0,1
1248,2,0,0,2
1249,0,2,0,2
1250,0,1,0,1
1251,0,1,0,1
1252,0,2,0,2
1253,1,0,0,1
1254,1,0,0,1
1255,0,1,0,1
1256,0,1,0,1
1257,0,1,0,1
1258,1,0,0,1
1259,1,0,0,1
1260,0,1,0,1
1261,1,1,0,2
1262,0,1,0,1
1263,2,0,0,2
1264,0,1,0,1
1265,0,1,0,1
1266,0,2,0,2
1267,1,0,0,1
1268,1,0,0,1
1269,2,0,0,2
1270,1,0,0,1
1271,1,0,0,1
1272,1,0,0,1
1273,0,1,0,1
1274,1,0,0,1
1275,0,1,0,1
1276,0,1,0,1
1277,0,1,0,1
1278,1,0,0,1
1279,2,0,0,2
1280,0,1,0,1
1281,0,1,0,1
1282,0,1,0,1
1283,0,1,0,1
1284,1,0,0,1
1285,2,0,0,2
1286,1,0,0,1
1287,0,2,0,2
1288,0,1,0,1
1289,0,1,0,1
1290,1,1,0,2
1291,1,0,0,1
1292,0,1,0,1
1293,1,0,0,1
1294,2,1,0,3
1295,0,2,0,2
1296,1,0,0,1
1297,1,0,0,1
1298,0,1,0,1
1299,2,0,0,2
1300,0,1,0,1
1301,0,1,0,1
1302,0,1,0,1
1303,0,1,0,1
1304,1,0,0,1
1305,1,0,0,1
1306,1,1,0,2
1307,0,1,0,1
1308,1,0,0,1
1309,1,0,0,1
1310,1,0,0,1
1311,0,1,0,1
1312,0,1,0,1
1313,1,0,0,1
1314,0,1,0,1
1315,2,1,0,3
1316,2,0,0,2
1317,0,1,0,1
1318,1,0,0,1
1319,0,1,0,1
1320,0,1,0,1
1321,0,1,0,1
1322,1,1,0,2
1323,0,1,0,1
1324,0,1,0,1
1325,0,1,0,1
1326,0,1,0,1
1327,0,1,0,1
1328,1,0,0,1
1329,0,1,0,1
1330,0,1,0,1
1331,0,1,0,1
1332,0,1,0,1
1333,0,1,0,1
1334,0,1,0,1
1335,0,1,0,1
1336,0,1,0,1
1337,0,1,0,1
1338,2,0,0,2
1339,1,0,0,1
1340,1,0,0,1
1341,0,1,0,1
1342,0,1,0,1
1343,0,1,0,1
1344,0,2,0,2
1345,0,1,0,1
1346,1,2,0,3
1347,0,1,0,1
1348,1,0,0,1
1349,1,0,0,1
1350,0,1,0,1
1351,1,0,0,1
1352,1,0,0,1
1353,2,0,0,2
1354,0,1,0,1
1355,0,1,0,1
1356,1,1,0,2
1357,1,0,0,1
